Month,Open Price,High Price,Low Price,Close Price,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open,Sock Name,Sector ID
Jan-15,394.5,501.95,393.5,471.4,6487211,241674,2950879864,2250702,34.69,108.45,76.9,Dewan Housing,2
Feb-15,475,528.3,461.75,493.5,2602781,122996,1294528164,784776,30.15,66.55,18.5,Dewan Housing,2
Mar-15,495,569.7,446.65,465.9,1919274,107280,975586162,711736,37.08,123.05,-29.1,Dewan Housing,2
Apr-15,469.05,487,421.75,446.4,2881311,113189,1319713540,1308198,45.4,65.25,-22.65,Dewan Housing,2
May-15,451,460,415.7,441.75,1351547,45462,586886934,452407,33.47,44.3,-9.25,Dewan Housing,2
Jun-15,442,449.8,362,420.95,1777532,51976,741189465,430995,24.25,87.8,-21.05,Dewan Housing,2
Jul-15,423.35,504.9,406.6,481.9,3607339,98691,1682097099,983096,27.25,98.3,58.55,Dewan Housing,2
Aug-15,485.6,536,405.2,458.4,2473948,75050,1210182938,600412,24.27,130.8,-27.2,Dewan Housing,2
Sep-15,458,460,198.2,220.05,3603703,63503,978388117,1511325,41.94,261.8,-237.95,Dewan Housing,2
Oct-15,221.5,241.9,212.45,225.05,2925814,67948,672478713,780972,26.69,29.45,3.55,Dewan Housing,2
Nov-15,223,226.05,205.4,223.35,1756342,40244,381765599,595889,33.93,20.65,0.35,Dewan Housing,2
Dec-15,223.4,240.2,208.7,235.6,1532834,37916,345400814,494373,32.25,31.5,12.2,Dewan Housing,2
Jan-16,235.85,238.4,176.5,183.65,2099595,57878,419004941,710206,33.83,61.9,-52.2,Dewan Housing,2
Feb-16,187.9,195.8,140.55,153.6,4269592,94373,690666930,1683312,39.43,55.25,-34.3,Dewan Housing,2
Mar-16,158.9,197.5,155.4,196.2,3517478,63622,627584481,1145711,32.57,42.1,37.3,Dewan Housing,2
Apr-16,198,210.75,184.5,198.15,2908729,63612,579478692,839013,28.84,26.25,0.15,Dewan Housing,2
May-16,198,207.5,182.7,198.7,4934292,70851,969310968,2168341,43.94,24.8,0.7,Dewan Housing,2
Jun-16,200.1,216,186.05,203.6,4787804,83907,976321936,1333608,27.85,29.95,3.5,Dewan Housing,2
Jul-16,204.5,227.5,204.45,223,3817623,71810,829705387,1075228,28.16,23.05,18.5,Dewan Housing,2
Aug-16,224,294.5,220.25,290.7,7764343,107046,2026626868,2598346,33.47,74.25,66.7,Dewan Housing,2
Sep-16,291.9,304.7,268,283.6,5607544,70546,1628842816,2038391,36.35,36.7,-8.3,Dewan Housing,2
Oct-16,285,337,278.35,329.6,5142590,81343,1608247146,1130469,21.98,58.65,44.6,Dewan Housing,2
Nov-16,330,332.35,214.2,256,8736224,137794,2254319608,2495276,28.56,118.15,-74,Dewan Housing,2
Dec-16,257.95,258.9,227.55,243.7,3653285,52269,893216887,827140,22.64,31.35,-14.25,Dewan Housing,2
Jan-17,245.1,292.5,240.85,284.55,5756335,91725,1562563211,1246139,21.65,51.65,39.45,Dewan Housing,2
Feb-17,289,339.1,284.55,333.35,5809372,90164,1785517633,1594217,27.44,54.55,44.35,Dewan Housing,2
Mar-17,335,371.55,320.3,367,4399101,74155,1531802445,1268893,28.84,51.25,32,Dewan Housing,2
Apr-17,367.25,451,367.25,427.75,4695608,67678,1898128320,1065717,22.7,83.75,60.5,Dewan Housing,2
May-17,429,455.2,387.4,417.35,6665636,88397,2851588229,1602412,24.04,67.8,-11.65,Dewan Housing,2
Jun-17,416.7,468.45,411.2,438,5039109,73273,2214725568,1144125,22.7,57.25,21.3,Dewan Housing,2
Jul-17,438,479,428.7,456.55,4378653,67118,1983378691,969155,22.13,50.3,18.55,Dewan Housing,2
Aug-17,461,507.4,391.8,505.05,5320105,79130,2457523087,1031231,19.38,115.6,44.05,Dewan Housing,2
Sep-17,506,651.3,502.95,549.6,8335115,123087,4680760907,1491089,17.89,148.35,43.6,Dewan Housing,2
Oct-17,557,653.5,520.05,641.8,12516645,152891,7265661843,2318088,18.52,133.45,84.8,Dewan Housing,2
Nov-17,649.95,677.85,608.7,616.9,8027843,89785,5135325787,1499928,18.68,69.15,-33.05,Dewan Housing,2
Dec-17,619.9,635.45,570.5,582.85,4380916,53072,2644473414,1651407,37.7,64.95,-37.05,Dewan Housing,2
Jan-18,590,637.1,565.15,583.35,5604699,79790,3387328475,1150327,20.52,71.95,-6.65,Dewan Housing,2
Feb-18,585,596,459.5,547,7421995,92966,3993179462,1080589,14.56,136.5,-38,Dewan Housing,2
Mar-18,547,553.25,480.5,509.9,6319155,80425,3231879009,1549476,24.52,72.75,-37.1,Dewan Housing,2
Apr-18,545,657.7,510,640.6,8352853,96833,4844695589,1540038,18.44,147.7,95.6,Dewan Housing,2
May-18,646,680,592.3,614.05,5307361,56590,3331477393,802597,15.12,87.7,-31.95,Dewan Housing,2
Jun-18,611,655,582,639.05,5985802,63649,3729461244,819377,13.69,73,28.05,Dewan Housing,2
Jul-18,642.9,642.9,575.05,601.3,6404371,56378,3941725452,1558761,24.34,67.85,-41.6,Dewan Housing,2
Aug-18,603,685,588.75,666.8,5410073,58806,3458311951,1277069,23.61,96.25,63.8,Dewan Housing,2
Sep-18,669.9,690,246.25,275.4,48553703,666821,17275146523,9040319,18.62,443.75,-394.5,Dewan Housing,2
Oct-18,275,333.05,176.05,225,80532963,948959,19230742941,10773271,13.38,157,-50,Dewan Housing,2
Nov-18,232,249.7,198,212.4,41539672,405415,9460976891,5048190,12.15,51.7,-19.6,Dewan Housing,2
Dec-18,214.5,252.2,193,249.4,29623484,245976,6631675317,5096619,17.2,59.2,34.9,Dewan Housing,2
Jan-19,249.7,249.9,227.05,228.65,4091355,34774,978977847,713083,17.43,22.85,-21.05,Dewan Housing,2
